original_question,rewrite_attempt,reason,source,ID,Category,Question,Option A,Option B,Option C,Option D,Correct Answer
Did the Eagles defense blitz at all in Super Bowl LIX?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,259,Game Statistics,Did the Eagles defense blitz at all in Super Bowl LIX?,No,Yes,Once,Multiple times,No
Did the 2024 NFL season have more upsets than normal?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,267,Team Victories & Streaks,Did the 2024 NFL season have more upsets than normal?,No,Yes,About average,Fewer,No
Did the Detroit Lions' #1 seed help them in playoffs?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,270,Team Victories & Streaks,Did the Detroit Lions' #1 seed help them in playoffs?,No,Yes,Didn't matter,Too early,No
Was Shedeur Sanders drafted in the first round in 2025?,,Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,289,Notable Performances,Was Shedeur Sanders drafted in the first round in 2025?,No,Yes,Pending,Undrafted,No
Did Sean Payton coach the Eagles in 2024?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,293,Coaching Performance,Did Sean Payton coach the Eagles in 2024?,No,Yes,Retired,Interim,No
Did the Lions have a new head coach in 2024?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,295,Coaching Performance,Did the Lions have a new head coach in 2024?,No,Yes,Interim,Recently,No
Did Dan Campbell take a new job in 2025?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,297,Coaching Performance,Did Dan Campbell take a new job in 2025?,No,Yes,Interim,Recently,No
Does Josh Allen have adequate receiving weapons?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,301,Offensive Weapons,Does Josh Allen have adequate receiving weapons?,Yes,No,Some,Getting better,Yes
Does Patrick Mahomes have great receiving weapons?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,305,Offensive Weapons,Does Patrick Mahomes have great receiving weapons?,Yes,No,Some,Lost some,Yes
Does Lamar Jackson have great receiving options?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,307,Offensive Weapons,Does Lamar Jackson have great receiving options?,Yes,No,Some,Limited,Yes
Does Jalen Hurts have elite receiving weapons?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,309,Offensive Weapons,Does Jalen Hurts have elite receiving weapons?,Yes,No,Some,Recently added,Yes
Did the Eagles defense blitz in Super Bowl LIX?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,313,Defensive Excellence,Did the Eagles defense blitz in Super Bowl LIX?,No,Yes,Limited,Few times,No
Is Jayden Daniels a future Hall of Famer?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,330,Individual Records & Milestones,Is Jayden Daniels a future Hall of Famer?,Possible,No,Too early,Likely,Possible
Was it Cooper DeJean's 22nd birthday?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,333,Fan Favorites & Highlights,Was it Cooper DeJean's 22nd birthday?,Yes,No,21st,23rd,Yes
Did the Eagles hire a new head coach in 2025?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,351,2025 Offseason Moves,Did the Eagles hire a new head coach in 2025?,No,Yes,Promoted interim,From outside,No
Did the Chiefs make major roster changes in 2025?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,352,2025 Offseason Moves,Did the Chiefs make major roster changes in 2025?,No,Yes,Some,Minor,No
Did the Bills make significant trades in 2025?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,353,2025 Offseason Moves,Did the Bills make significant trades in 2025?,No,Yes,Some,Pending,No
Did the Lions make any significant acquisitions?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,355,2025 Offseason Moves,Did the Lions make any significant acquisitions?,No,Yes,Some,Pending,No
Did the Vikings make any significant roster moves?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,356,2025 Offseason Moves,Did the Vikings make any significant roster moves?,No,Yes,Some,Pending,No
Did the Chargers hire Jim Harbaugh in 2024?,,Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,357,2025 Offseason Moves,Did the Chargers hire Jim Harbaugh in 2024?,Yes,No,2023,Pending,Yes
Did any division have all teams above .500?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,375,Conference Standings,Did any division have all teams above .500?,No,Yes,Some,One,No
Did the NFC South have any dominant teams?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,379,Conference Standings,Did the NFC South have any dominant teams?,No,Yes,One,Emerging,No
Did Eric Dickerson break his record recently?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,387,Special Teams & Other Stats,Did Eric Dickerson break his record recently?,No,Yes,1984,Still stands,No
Did Jalen Hurts win a national championship in college?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,399,Trivia & Fun Facts,Did Jalen Hurts win a national championship in college?,No,Yes,Made final four,Close,No
Did Drake Maye attend UNC?,,Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,406,Notable Draft Picks,Did Drake Maye attend UNC?,Yes,No,Harvard,Yale,Yes
Was Drake Maye a successful Patriots draft pick?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,407,Notable Draft Picks,Was Drake Maye a successful Patriots draft pick?,Developing,No,Yes,Too early,Developing
Did any defensive back win MVP in recent years?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,416,Statistical Leaders Continued,Did any defensive back win MVP in recent years?,No,Yes,Not since 1980s,Pending,No
Did any linebacker win MVP in recent years?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,417,Statistical Leaders Continued,Did any linebacker win MVP in recent years?,No,Yes,Not since 2000s,Pending,No
Did the #1 seed in the AFC have an easy path to the Super Bowl?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,421,Playoff Seeding Analysis,Did the #1 seed in the AFC have an easy path to the Super Bowl?,No,Yes,Average,Moderate,No
Did the #1 seed in the NFC make it to the Super Bowl?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,422,Playoff Seeding Analysis,Did the #1 seed in the NFC make it to the Super Bowl?,No,Yes,Lost earlier,Barely,No
Was the Lions' loss a major upset?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,424,Playoff Seeding Analysis,Was the Lions' loss a major upset?,No,Yes,Unexpected,Surprising,No
Has a #2 seed ever made the Super Bowl?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,427,Playoff Seeding Analysis,Has a #2 seed ever made the Super Bowl?,Yes,No,Rarely,Once,Yes
Did the Bills have a favorable playoff path?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,428,Playoff Seeding Analysis,Did the Bills have a favorable playoff path?,No,Yes,Average,Tough,No
Were there any major injuries during Super Bowl LIX?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,431,Injury & Health Updates,Were there any major injuries during Super Bowl LIX?,No,Yes,Minor,Some,No
Did Josh Allen have any injuries in 2024?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,433,Injury & Health Updates,Did Josh Allen have any injuries in 2024?,No,Yes,Minor,Shoulder,No
Did Lamar Jackson have any injuries in 2024?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,434,Injury & Health Updates,Did Lamar Jackson have any injuries in 2024?,No,Yes,Minor,Knee,No
Did Jalen Hurts have any injuries in 2024?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,435,Injury & Health Updates,Did Jalen Hurts have any injuries in 2024?,No,Yes,Minor,Shoulder,No
Did Saquon Barkley have any injuries in 2024?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,436,Injury & Health Updates,Did Saquon Barkley have any injuries in 2024?,No,Yes,Minor,Ankle,No
Have the Eagles had success in recent years?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,460,Franchise Records & Milestones,Have the Eagles had success in recent years?,Yes,No,Mixed,Inconsistent,Yes
Did any division have all playoff-quality teams?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,463,Competitive Balance,Did any division have all playoff-quality teams?,No,Yes,One did,NFC North,No
Was 2024 a competitive NFL season?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,464,Competitive Balance,Was 2024 a competitive NFL season?,Yes,No,Somewhat,Very much,Yes
Did the playoff bracket have major surprises?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,465,Competitive Balance,Did the playoff bracket have major surprises?,No,Yes,Some,Few,No
Was the Super Bowl matchup expected?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,466,Competitive Balance,Was the Super Bowl matchup expected?,Yes,No,Somewhat,Partially,Yes
Was there competitive parity in 2024?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,469,Competitive Balance,Was there competitive parity in 2024?,Yes,No,Some,Limited,Yes
Does ESPN have exclusive Monday Night Football?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,474,Media & Broadcasting,Does ESPN have exclusive Monday Night Football?,Yes,No,Shares,Partial,Yes
Do streaming services carry NFL games?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,476,Media & Broadcasting,Do streaming services carry NFL games?,Yes,No,Some,Limited,Yes
Are Super Bowls always the most-watched sporting event in the US?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,479,Media & Broadcasting,Are Super Bowls always the most-watched sporting event in the US?,Usually,No,Sometimes,Always,Usually
Will the Eagles-Chiefs Super Bowl have lasting impact?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,480,Media & Broadcasting,Will the Eagles-Chiefs Super Bowl have lasting impact?,Yes,No,Some,Minimal,Yes
Were there any major rule changes in 2024?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,481,Rule Changes & Officiating,Were there any major rule changes in 2024?,No,Yes,Some minor,Pending,No
Is pass interference still a reviewable call?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,483,Rule Changes & Officiating,Is pass interference still a reviewable call?,Limited,Yes,No,Rarely,Limited
Can defensive pass interference be challenged?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,484,Rule Changes & Officiating,Can defensive pass interference be challenged?,No,Yes,Limited,On offense,Limited
Are there kickoff rule changes?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,485,Rule Changes & Officiating,Are there kickoff rule changes?,Yes,No,Recently changed,Under review,Yes
Is the NFL considering playoff expansion?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,489,Rule Changes & Officiating,Is the NFL considering playoff expansion?,No,Yes,Under review,Pending,No
Do rookies have more impact now than historically?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,499,Youth & Rookie Development,Do rookies have more impact now than historically?,Yes,No,Same,Less,Yes
Did the Chiefs overcome a deficit in Super Bowl LIV?,,Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,505,Super Bowl LIV 2020,Did the Chiefs overcome a deficit in Super Bowl LIV?,Yes,No,Led entire game,Never trailed,Yes
Was this the first time a team won at home?,,Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,520,Super Bowl LV 2021,Was this the first time a team won at home?,No,Yes,Second time,Rare,No
Did Super Bowl LVIII go to overtime?,,Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,542,Super Bowl LVIII 2024,Did Super Bowl LVIII go to overtime?,Yes,No,Double OT,Triple OT,Yes
Is 121.5 the second-highest passer rating in NFL history?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,558,2020 NFL Season,Is 121.5 the second-highest passer rating in NFL history?,Yes,No,Tied,Not even top 5,Yes
Did Tom Brady win the MVP in 2021?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,561,2021 NFL Season,Did Tom Brady win the MVP in 2021?,No,Yes,Shared,Runner-up,No
Did Tom Brady play in his first Super Bowl with Tampa Bay?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,567,2021 NFL Season,Did Tom Brady play in his first Super Bowl with Tampa Bay?,Yes,No,Not yet,Already won,No
Was 2022 Patrick Mahomes' second MVP?,,Could not auto-rewrite,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,576,2022 NFL Season,Was 2022 Patrick Mahomes' second MVP?,Yes,No,Third,First,Yes
