reason,source,ID,Category,Question,Option A,Option B,Option C,Option D,Correct Answer
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,4,Recent Playoffs & Super Bowls,How many times did the Eagles sack Patrick Mahomes in Super Bowl LIX?,6,5,7,8,6
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,9,Recent Playoffs & Super Bowls,How many consecutive Super Bowls did the Kansas City Chiefs win before losing to the Eagles?,2,1,3,0,2
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,20,2024 NFL Season Awards,Lamar Jackson has won the MVP award how many times?,3,2,4,1,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,29,Saquon Barkley Records,How many touchdowns did Barkley have in his debut Eagles game against the Packers?,3,2,4,1,3
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,33,Quarterbacks 2024,"Was Lamar Jackson the first QB to throw for 4,000+ yards and rush for 800+ yards?",Yes,No,He was tied with another QB,Not yet in 2024,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,36,Quarterbacks 2024,How many interceptions did Jalen Hurts throw in the 2024 regular season?,5,7,6,8,5
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,47,2024 NFL Draft,How many QB's were selected in the first round of the 2024 draft?,5,4,6,3,5
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,66,Receiving Leaders 2024,How many receiving touchdowns did CeeDee Lamb have in 2024?,6,8,10,5,6
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,81,NFL Records & History,How many Super Bowls has Tom Brady won?,7,6,5,8,7
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,83,NFL Records & History,How many Super Bowl MVP awards does Tom Brady have?,5,4,6,3,5
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,102,Super Bowl Winners,How many Super Bowls have the New England Patriots won?,6,5,7,4,6
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,103,Super Bowl Winners,How many Super Bowls have the Pittsburgh Steelers won?,6,5,7,4,6
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,104,Super Bowl Winners,How many Super Bowls have the Kansas City Chiefs won?,4,3,2,5,4
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,105,Super Bowl Winners,How many Super Bowls have the Philadelphia Eagles won?,2,1,3,0,2
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,106,Super Bowl Winners,How many Super Bowls have the Dallas Cowboys won?,5,4,6,3,5
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,107,Super Bowl Winners,How many Super Bowls have the San Francisco 49ers won?,5,4,6,3,5
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,108,Super Bowl Winners,How many Super Bowls have the Green Bay Packers won?,4,3,2,5,4
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,113,Hall of Fame Quarterbacks,How many MVP awards does Peyton Manning have?,5,4,6,3,5
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,114,Hall of Fame Quarterbacks,How many MVP awards does Aaron Rodgers have?,4,3,5,2,4
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,115,Hall of Fame Quarterbacks,How many MVP awards does Tom Brady have?,3,2,4,5,3
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,127,2024 Season Leaders,Did Brock Bowers set an NFL rookie record for receptions?,Yes,No,Tied,Almost,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,129,2024 Season Leaders,What was Travis Kelce's receiving touchdowns in 2024?,9,8,10,7,9
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,131,Defensive Players 2024,How many interceptions did Patrick Surtain II have in 2024?,4,3,5,6,4
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,138,Defensive Players 2024,Did Jared Verse finish in the top 5 for defensive rookie of the year voting?,Yes,No,He won it,Close,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,142,Recent Trades & Signings,How many years was Saquon Barkley's contract with the Eagles?,3,4,2,5,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,146,Recent Trades & Signings,How many years was Nate Hobbs' Green Bay Packers contract?,4,3,2,5,4
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,149,Recent Trades & Signings,How many years was Hollywood Brown's contract with the Chiefs?,1,2,3,4,1
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,159,Team Records & Standings,Did all playoff teams in 2024 win at least 10 games?,Yes,No,Some,One didn't,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,177,Rookie Standouts 2024,How many receiving touchdowns did Brock Bowers have in 2024?,8,10,6,12,8
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,181,Team Achievements 2024,How many consecutive wins did the Philadelphia Eagles have?,8,7,9,6,8
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,183,Team Achievements 2024,Did the Los Angeles Rams and Chargers both qualify for the 2024 playoffs?,Yes,No,One did,Barely,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,185,Team Achievements 2024,Did the Detroit Lions make the playoffs in 2024?,Yes,No,Wild card,As 4 seed,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,186,Team Achievements 2024,Did the Detroit Lions win their first playoff game since 1991?,Yes,No,In 2023,Close but no,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,187,Team Achievements 2024,Did the #7 seed Packers beat the #2 seed Cowboys in the 2023 playoffs?,Yes,No,Lost in other round,In Super Bowl,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,188,Team Achievements 2024,Was this the first time a #7 seed won a playoff game since 2020?,Yes,No,No seeds then,2020 was first,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,189,Team Achievements 2024,How many consecutive Super Bowl appearances did the Kansas City Chiefs make?,3,2,4,1,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,194,Historical Comparisons,How many Super Bowl interceptions did Tom Brady throw?,6,5,7,4,6
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,196,Historical Comparisons,How many Super Bowl interceptions does Patrick Mahomes have?,7,6,8,5,7
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,197,Historical Comparisons,How many Super Bowl appearances does Patrick Mahomes have?,5,4,6,3,5
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,198,Historical Comparisons,Is Patrick Mahomes currently active in the NFL?,Yes,No,Recently retired,Considering,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,199,Historical Comparisons,Did Mahomes lose Super Bowl LIX?,Yes,No,Won,Didn't play,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,201,Team Histories,How many Super Bowls have the Denver Broncos won?,3,2,4,1,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,202,Team Histories,How many Super Bowls have the Miami Dolphins won?,2,1,3,0,2
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,203,Team Histories,How many Super Bowls have the Baltimore Ravens won?,2,1,3,0,2
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,204,Team Histories,How many Super Bowls have the Indianapolis Colts won?,2,1,3,0,2
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,205,Team Histories,How many Super Bowls have the New York Giants won?,4,3,5,2,4
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,206,Team Histories,How many Super Bowls have the Oakland/Las Vegas Raiders won?,3,2,4,1,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,207,Team Histories,How many Super Bowls have the Washington Commanders won?,3,2,4,1,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,208,Team Histories,How many Super Bowls have the New York Jets won?,1,2,0,3,1
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,209,Team Histories,How many Super Bowls have the Chicago Bears won?,1,2,0,3,1
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,210,Team Histories,How many Super Bowls have the Seattle Seahawks won?,1,2,0,3,1
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,213,Quarterbacks Head to Head,How many times have Josh Allen and Patrick Mahomes met in the playoffs?,3,2,4,1,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,220,Quarterbacks Head to Head,How many interceptions did Josh Allen throw in 2024?,6,5,7,8,6
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,221,Recent Player Transactions,Did Davante Adams get traded in 2024?,Yes,No,Pending,Rumored,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,224,Recent Player Transactions,Did the Eagles acquire any cornerbacks in the 2024 draft?,Yes,No,Two,Traded for,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,225,Recent Player Transactions,Did Xavier Worthy perform well in his rookie season with the Chiefs?,Yes,No,Decent,Struggled,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,226,Recent Player Transactions,How many receiving touchdowns did Xavier Worthy have in 2024?,6,5,7,4,6
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,227,Recent Player Transactions,Did Braden Fiske have a strong rookie season in 2024?,Yes,No,Decent,Struggled,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,229,Recent Player Transactions,Did any cornerbacks from the Eagles 2024 draft class perform well?,Yes,No,One did,Too early,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,233,Season Performance Metrics,How many interceptions did Patrick Mahomes throw in 2024?,8,7,9,6,8
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,238,Season Performance Metrics,How many interceptions did Lamar Jackson throw in 2024?,4,3,5,6,4
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,240,Season Performance Metrics,How many rushing touchdowns did Lamar Jackson have in 2024?,4,3,5,6,4
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,246,Advanced Statistics,How many MVP awards did Aaron Rodgers win?,4,3,5,2,4
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,249,Advanced Statistics,Did Jayden Daniels rank in the top 6 for Turnovers Worthy Play rate?,Yes,No,Tied,Just missed,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,254,Game Statistics,How many rushing attempts did the Chiefs have in the first half?,3,5,7,10,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,255,Game Statistics,How many rushing yards did the Chiefs have in the first half?,3,10,20,5,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,256,Game Statistics,How many playoff games did the Eagles win in 2024-25?,3,2,4,1,3
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,258,Game Statistics,Did Milton Williams cause a fumble in Super Bowl LIX?,Yes,No,Strip sack,Safety,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,259,Game Statistics,Did the Eagles defense blitz at all in Super Bowl LIX?,No,Yes,Once,Multiple times,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,261,Team Victories & Streaks,Did the Eagles have the longest win streak in 2024?,Yes,No,Tied,Close,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,264,Team Victories & Streaks,Did the Kansas City Chiefs have a long winning streak in 2024?,Yes,No,Moderate,Brief,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,266,Team Victories & Streaks,Did all division winners have at least 10 wins in 2024?,Yes,No,Most did,None,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,267,Team Victories & Streaks,Did the 2024 NFL season have more upsets than normal?,No,Yes,About average,Fewer,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,269,Team Victories & Streaks,Did the Vikings have a strong 2024 season?,Yes,No,Decent,Poor,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,270,Team Victories & Streaks,Did the Detroit Lions' #1 seed help them in playoffs?,No,Yes,Didn't matter,Too early,No
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,272,Player Contracts & Deals,How many years was Trey Smith's deal with the Chiefs before franchise tag?,1,2,3,4,1
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,274,Player Contracts & Deals,How many years was Aaron Banks' Green Bay contract?,4,3,5,6,4
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,276,Player Contracts & Deals,Did D.J. Reed sign a big contract in 2025?,Yes,No,Moderate,Franchise,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,277,Player Contracts & Deals,How many years was D.J. Reed's contract?,3,2,4,5,3
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,279,Player Contracts & Deals,Did Mekhi Becton sign with any AFC team in 2025?,Yes,No,Jets,Free,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,280,Player Contracts & Deals,How many years was Mekhi Becton's contract?,2,1,3,4,2
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,281,Notable Performances,Did Derrick Henry have a good first season with his new team?,Yes,No,Average,Injured,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,282,Notable Performances,Did Marvin Harrison Jr. have a strong rookie season?,Yes,No,Decent,Injured,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,284,Notable Performances,How many receiving touchdowns did Marvin Harrison Jr. have in 2024?,8,10,6,12,8
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,285,Notable Performances,Did Brian Thomas Jr. have a strong rookie season?,Yes,No,Decent,Injured,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,289,Notable Performances,Was Shedeur Sanders drafted in the first round in 2025?,No,Yes,Pending,Undrafted,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,290,Notable Performances,Did the 49ers have any rookie WR perform well in 2024?,Yes,No,Injured,Average,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,292,Coaching Performance,How many Super Bowls has Andy Reid won with the Chiefs?,3,2,4,1,3
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,293,Coaching Performance,Did Sean Payton coach the Eagles in 2024?,No,Yes,Retired,Interim,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,295,Coaching Performance,Did the Lions have a new head coach in 2024?,No,Yes,Interim,Recently,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,297,Coaching Performance,Did Dan Campbell take a new job in 2025?,No,Yes,Interim,Recently,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,298,Coaching Performance,Did the Ravens have issues with playoff success in 2024?,Yes,No,Mixed,New coach,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,301,Offensive Weapons,Does Josh Allen have adequate receiving weapons?,Yes,No,Some,Getting better,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,303,Offensive Weapons,How many All-Pro selections does Stefon Diggs have?,4,3,5,2,4
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,304,Offensive Weapons,Did the Bills have good offensive coaching in 2024?,Yes,No,Average,Poor,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,305,Offensive Weapons,Does Patrick Mahomes have great receiving weapons?,Yes,No,Some,Lost some,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,307,Offensive Weapons,Does Lamar Jackson have great receiving options?,Yes,No,Some,Limited,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,309,Offensive Weapons,Does Jalen Hurts have elite receiving weapons?,Yes,No,Some,Recently added,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,313,Defensive Excellence,Did the Eagles defense blitz in Super Bowl LIX?,No,Yes,Limited,Few times,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,315,Defensive Excellence,Did the Eagles force turnovers in Super Bowl LIX?,Yes,No,One,None,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,316,Defensive Excellence,How many interceptions did the Eagles have in Super Bowl LIX?,2,1,3,0,2
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,317,Defensive Excellence,How many fumbles did Mahomes have in Super Bowl LIX?,1,0,2,3,1
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,320,Defensive Excellence,Did the Eagles' secondary perform well in 2024?,Yes,No,Average,Mixed,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,321,Individual Records & Milestones,Did Saquon Barkley break any team records in 2024?,Yes,No,Multiple,Franchise,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,322,Individual Records & Milestones,Did Saquon Barkley come close to the NFL single-season rushing record?,Yes,No,100 yards away,Close,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,325,Individual Records & Milestones,Did Brock Bowers set the all-time rookie receptions record?,Yes,No,Tied,Almost,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,328,Individual Records & Milestones,Did Jayden Daniels have a historic rookie season?,Yes,No,Good,Average,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,330,Individual Records & Milestones,Is Jayden Daniels a future Hall of Famer?,Possible,No,Too early,Likely,Possible
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,331,Fan Favorites & Highlights,Did Cooper DeJean have a memorable moment in Super Bowl LIX?,Yes,No,Fumble recovery,Sack,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,333,Fan Favorites & Highlights,Was it Cooper DeJean's 22nd birthday?,Yes,No,21st,23rd,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,335,Fan Favorites & Highlights,Did DeVonta Smith score in Super Bowl LIX?,Yes,No,Multiple,One,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,338,Fan Favorites & Highlights,Did DeVonta Smith have a good 2024 season?,Yes,No,Average,Injured,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,339,Fan Favorites & Highlights,Did A.J. Brown have a great 2024 season?,Yes,No,Average,Injured,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,340,Fan Favorites & Highlights,Did the Eagles have a dominant passing game in 2024?,Yes,No,Average,Mixed,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,351,2025 Offseason Moves,Did the Eagles hire a new head coach in 2025?,No,Yes,Promoted interim,From outside,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,352,2025 Offseason Moves,Did the Chiefs make major roster changes in 2025?,No,Yes,Some,Minor,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,353,2025 Offseason Moves,Did the Bills make significant trades in 2025?,No,Yes,Some,Pending,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,354,2025 Offseason Moves,Did the Ravens make significant roster changes?,Yes,No,Some,Pending,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,355,2025 Offseason Moves,Did the Lions make any significant acquisitions?,No,Yes,Some,Pending,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,356,2025 Offseason Moves,Did the Vikings make any significant roster moves?,No,Yes,Some,Pending,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,357,2025 Offseason Moves,Did the Chargers hire Jim Harbaugh in 2024?,Yes,No,2023,Pending,Yes
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,359,2025 Offseason Moves,How many Super Bowls have the Chiefs won recently?,3,2,4,1,3
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,363,Player Achievements,"How many consecutive 1,000-yard seasons did Barry Sanders have?",5,6,4,7,5
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,372,Conference Standings,How many of the top 4 seeds were in the NFC?,2,3,4,1,2
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,375,Conference Standings,Did any division have all teams above .500?,No,Yes,Some,One,No
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,377,Conference Standings,Did the AFC South have a weak 2024 season?,Yes,No,Average,Mixed,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,379,Conference Standings,Did the NFC South have any dominant teams?,No,Yes,One,Emerging,No
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,380,Conference Standings,How many playoff teams were in the NFC South?,1,2,3,0,1
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,381,Special Teams & Other Stats,Did Saquon Barkley set the combined regular season + postseason rushing record?,Close,Yes,No,Almost,Close
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,385,Special Teams & Other Stats,Did the Eagles rest starters in their final regular season game?,Yes,No,Some,Partial,Yes
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,387,Special Teams & Other Stats,Did Eric Dickerson break his record recently?,No,Yes,1984,Still stands,No
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,391,Trivia & Fun Facts,How many times has Joe Namath won a Super Bowl?,1,2,0,3,1
Problematic answer,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,392,Trivia & Fun Facts,How many times has Joe Montana won a Super Bowl?,4,3,5,2,4
Contains Yes/No options,.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,393,Trivia & Fun Facts,Did Joe Namath and Joe Montana both win Super Bowls?,Yes,No,One did,Different eras,Yes
