ID,Category,Question,Option A,Option B,Option C,Option D,Correct Answer
189,Team Achievements 2024,How many consecutive Super Bowl appearances did the Kansas City Chiefs make?,3,2,4,1,3
190,Team Achievements 2024,In which year did the NFL expand the playoff format to 14 teams?,2020,2021,2019,2022,2020
191,Historical Comparisons,How many total passes did Tom Brady throw in his career?,"13,089","12,000","14,000","11,500","13,089"
192,Historical Comparisons,How many playoff games did Tom Brady win?,35,30,40,32,35
193,Historical Comparisons,How many Super Bowl touchdowns did Tom Brady throw?,21,20,23,19,21
194,Historical Comparisons,How many Super Bowl interceptions did Tom Brady throw?,6,5,7,4,6
195,Historical Comparisons,How many Super Bowl touchdown passes does Patrick Mahomes have?,10,9,11,8,10
196,Historical Comparisons,How many Super Bowl interceptions does Patrick Mahomes have?,7,6,8,5,7
197,Historical Comparisons,How many Super Bowl appearances does Patrick Mahomes have?,5,4,6,3,5
198,Historical Comparisons,What is Patrick Mahomes's current NFL status?,Currently active in the NFL,Retired,Free agent,Suspended,Currently active in the NFL
200,Historical Comparisons,What was Mahomes' Super Bowl LIX passer rating in the first half?,33 passing yards,Low score,Mixed performance,Struggled,33 passing yards
201,Team Histories,How many Super Bowls have the Denver Broncos won?,3,2,4,1,3
202,Team Histories,How many Super Bowls have the Miami Dolphins won?,2,1,3,0,2
203,Team Histories,How many Super Bowls have the Baltimore Ravens won?,2,1,3,0,2
204,Team Histories,How many Super Bowls have the Indianapolis Colts won?,2,1,3,0,2
205,Team Histories,How many Super Bowls have the New York Giants won?,4,3,5,2,4
206,Team Histories,How many Super Bowls have the Oakland/Las Vegas Raiders won?,3,2,4,1,3
207,Team Histories,How many Super Bowls have the Washington Commanders won?,3,2,4,1,3
208,Team Histories,How many Super Bowls have the New York Jets won?,1,2,0,3,1
209,Team Histories,How many Super Bowls have the Chicago Bears won?,1,2,0,3,1
210,Team Histories,How many Super Bowls have the Seattle Seahawks won?,1,2,0,3,1
211,Quarterbacks Head to Head,How many career playoff wins does Patrick Mahomes have?,26,25,27,24,26
212,Quarterbacks Head to Head,How many career playoff games has Josh Allen played?,25+,20,30,15,25+
213,Quarterbacks Head to Head,How many times have Josh Allen and Patrick Mahomes met in the playoffs?,3,2,4,1,3
214,Quarterbacks Head to Head,Who has won more playoff games against the other: Allen or Mahomes?,Mahomes,Allen,Tied,Recently flipped,Mahomes
215,Quarterbacks Head to Head,How many passing yards did Josh Allen have in the 2024 regular season?,"3,731","3,500","3,900","3,600","3,731"
216,Quarterbacks Head to Head,How many rushing yards did Josh Allen have in 2024?,531,500,600,450,531
217,Quarterbacks Head to Head,How many passing touchdowns did Josh Allen have in 2024?,28,25,30,22,28
219,Quarterbacks Head to Head,How many playoff games has Lamar Jackson played?,16+,15,20,10,16+
220,Quarterbacks Head to Head,How many interceptions did Josh Allen throw in 2024?,6,5,7,8,6
222,Recent Player Transactions,Which team did Davante Adams play for before the trade?,Las Vegas Raiders,Kansas City Chiefs,Dallas Cowboys,New York Jets,Las Vegas Raiders
223,Recent Player Transactions,Did Davante Adams sign with the Jets or Chiefs?,Jets,Chiefs,Packers,Raiders stayed,Jets
226,Recent Player Transactions,How many receiving touchdowns did Xavier Worthy have in 2024?,6,5,7,4,6
228,Recent Player Transactions,How many defensive tackles have played in the 2024 draft class?,Multiple,Few,One,Several,Multiple
230,Recent Player Transactions,What college did Quinyon Mitchell attend?,Toledo,Ohio,Buffalo,Army,Toledo
231,Season Performance Metrics,How many total passing yards did Patrick Mahomes have in 2024?,"4,694","4,500","4,800","4,600","4,694"
232,Season Performance Metrics,How many passing touchdowns did Patrick Mahomes have in 2024?,27,25,30,28,27
233,Season Performance Metrics,How many interceptions did Patrick Mahomes throw in 2024?,8,7,9,6,8
234,Season Performance Metrics,What was Patrick Mahomes' passer rating in 2024?,102.5,100.0,105.0,99.5,102.5
235,Season Performance Metrics,How many rushing touchdowns did Saquon Barkley have in 2024?,13,11,15,10,13
236,Season Performance Metrics,How many total touchdowns did Saquon Barkley have in 2024?,13,14,15,12,13
237,Season Performance Metrics,What was Lamar Jackson's passer rating in 2024?,117.0,115.0,119.0,120.5,117.0
238,Season Performance Metrics,How many interceptions did Lamar Jackson throw in 2024?,4,3,5,6,4
239,Season Performance Metrics,How many passing touchdowns did Lamar Jackson have in 2024?,41,40,42,39,41
240,Season Performance Metrics,How many rushing touchdowns did Lamar Jackson have in 2024?,4,3,5,6,4
241,Advanced Statistics,What position are the most times MVP awarded to?,Quarterback,Running Back,Wide Receiver,Linebacker,Quarterback
242,Advanced Statistics,How many consecutive years has a QB won the MVP award?,12,10,15,8,12
243,Advanced Statistics,What position was Alan Page when he won MVP in 1971?,Defensive Tackle,Linebacker,Safety,Cornerback,Defensive Tackle
244,Advanced Statistics,Who was the only other player to win MVP as a defensive player?,Lawrence Taylor,Joe Greene,Reggie White,Bruce Smith,Lawrence Taylor
245,Advanced Statistics,In what year did Lawrence Taylor win MVP?,1986,1985,1987,1988,1986
246,Advanced Statistics,How many MVP awards did Aaron Rodgers win?,4,3,5,2,4
247,Advanced Statistics,In what years did Aaron Rodgers win MVP?,"2011, 2014, 2020, 2021","2010, 2013, 2019, 2020","2012, 2015, 2021, 2022",Others,"2011, 2014, 2020, 2021"
248,Advanced Statistics,How many Turnovers Worthy Play rate did Jayden Daniels have?,1.7%,1.5%,2.0%,2.5%,1.7%
250,Advanced Statistics,What was the primary reason the Eagles won Super Bowl LIX?,Dominant Defense,Strong Offense,Good Coaching,Luck,Dominant Defense
251,Game Statistics,How many first downs did the Eagles force the Chiefs to get in Super Bowl LIX?,12,15,10,14,12
252,Game Statistics,How many total yards did the Chiefs have in the first half of Super Bowl LIX?,23,30,50,15,23
253,Game Statistics,How many net passing yards did the Chiefs have in the first half?,20,33,50,15,20
254,Game Statistics,How many rushing attempts did the Chiefs have in the first half?,3,5,7,10,3
255,Game Statistics,How many rushing yards did the Chiefs have in the first half?,3,10,20,5,3
256,Game Statistics,How many playoff games did the Eagles win in 2024-25?,3,2,4,1,3
257,Game Statistics,How many sacks did Josh Sweat have in Super Bowl LIX?,2.5,2,3,1.5,2.5
260,Game Statistics,How many passes did Jalen Hurts complete in Super Bowl LIX?,17,15,20,18,17
262,Team Victories & Streaks,How long was the Eagles' winning streak in 2024?,8 games,7 games,9 games,6 games,8 games
263,Team Victories & Streaks,Who broke the Eagles' winning streak?,Washington Commanders,Dallas Cowboys,Pittsburgh Steelers,New York Giants,Washington Commanders
268,Team Victories & Streaks,Which team won more playoff games: Chiefs or Bills?,Chiefs,Bills,Tied,Eagles,Chiefs
271,Player Contracts & Deals,Who was the franchise tag for the Kansas City Chiefs in 2025?,Trey Smith,Travis Kelce,Patrick Mahomes,Hollywood Brown,Trey Smith
272,Player Contracts & Deals,How many years was Trey Smith's deal with the Chiefs before franchise tag?,1,2,3,4,1
273,Player Contracts & Deals,Who won the most expensive defensive contract in 2025?,Aaron Banks,Nate Hobbs,D.J. Reed,Others,Aaron Banks
274,Player Contracts & Deals,How many years was Aaron Banks' Green Bay contract?,4,3,5,6,4
275,Player Contracts & Deals,What was the value of Aaron Banks' contract?,$77 million,$75 million,$80 million,$70 million,$77 million
277,Player Contracts & Deals,How many years was D.J. Reed's contract?,3,2,4,5,3
278,Player Contracts & Deals,What was the value of D.J. Reed's contract?,$48 million,$45 million,$50 million,$40 million,$48 million
280,Player Contracts & Deals,How many years was Mekhi Becton's contract?,2,1,3,4,2
283,Notable Performances,How many receiving yards did Marvin Harrison Jr. have in 2024?,993,900,"1,050",850,993
284,Notable Performances,How many receiving touchdowns did Marvin Harrison Jr. have in 2024?,8,10,6,12,8
286,Notable Performances,How many receiving yards did Brian Thomas Jr. have in 2024?,"1,282","1,100","1,400","1,000","1,282"
287,Notable Performances,How many receiving touchdowns did Brian Thomas Jr. have in 2024?,10,8,12,6,10
288,Notable Performances,Did Shedeur Sanders play well in his rookie season?,Didn't play,Was drafted later,Struggled,Great,Didn't play
291,Coaching Performance,How long has Andy Reid been coaching the Chiefs?,6+ years,5 years,4 years,3 years,6+ years
292,Coaching Performance,How many Super Bowls has Andy Reid won with the Chiefs?,3,2,4,1,3
294,Coaching Performance,Who is currently coaching the Philadelphia Eagles?,Jonathan Gannon,Nick Sirianni,Doug Pederson,Jim Schwartz,Jonathan Gannon
296,Coaching Performance,Who is the Lions' head coach?,Dan Campbell,Jim Schwartz,Barry Sanders,Matthew Millen,Dan Campbell
299,Coaching Performance,Who is the Ravens' current head coach?,John Harbaugh,Brian Billick,Rex Ryan,Jim Schwartz,John Harbaugh
300,Coaching Performance,How long has John Harbaugh been with the Ravens?,16+ years,15 years,14 years,10 years,16+ years
302,Offensive Weapons,Who is Josh Allen's primary receiver?,Stefon Diggs,Gabe Davis,Dawand Jones,Cole Beasley,Stefon Diggs
303,Offensive Weapons,How many All-Pro selections does Stefon Diggs have?,4,3,5,2,4
306,Offensive Weapons,Who is Mahomes' primary target?,Travis Kelce,Hollywood Brown,JuJu Smith-Schuster,Xavier Worthy,Travis Kelce
308,Offensive Weapons,Who is Lamar Jackson's top receiver?,Mark Andrews,Rashod Bateman,Odell Beckham,Others,Mark Andrews
311,Defensive Excellence,What was the Eagles' defensive coordinator in 2024?,Vic Fangio,Leslie Frazier,Kris Richard,Others,Vic Fangio
312,Defensive Excellence,What was Vic Fangio's record against Patrick Mahomes before Super Bowl LIX?,0-8,1-7,2-6,0-9,0-8
314,Defensive Excellence,How many four-man pass rushes did the Eagles have in Super Bowl LIX?,Mostly,Some,Few,None,Mostly
316,Defensive Excellence,How many interceptions did the Eagles have in Super Bowl LIX?,2,1,3,0,2
317,Defensive Excellence,How many fumbles did Mahomes have in Super Bowl LIX?,1,0,2,3,1
319,Defensive Excellence,Who was the Eagles' pass rush leader in 2024?,Josh Sweat,Milton Williams,Brandon Graham,Derek Barnett,Josh Sweat
323,Individual Records & Milestones,How far was Barkley from breaking the single-season rushing record?,100 yards,50 yards,200 yards,25 yards,100 yards
324,Individual Records & Milestones,Who holds the single-season rushing record?,Eric Dickerson,Barry Sanders,Terrell Davis,Saquon Barkley,Eric Dickerson
326,Individual Records & Milestones,How many receptions did Brock Bowers need to tie the record?,Already tied,3,1,5,Already tied
327,Individual Records & Milestones,Who had more rookies receptions than Brock Bowers?,"Amon-Ra St. Brown, Ja'Marr Chase",Others,Nobody,Few,"Amon-Ra St. Brown, Ja'Marr Chase"
332,Fan Favorites & Highlights,What did Cooper DeJean do on his birthday in Super Bowl LIX?,Returned INT for TD,Got sack,Fumble recovery,Interception,Returned INT for TD
334,Fan Favorites & Highlights,How many yards was DeJean's interception return?,38,30,40,35,38
336,Fan Favorites & Highlights,How long was DeVonta Smith's touchdown pass?,46 yards,40 yards,50 yards,35 yards,46 yards
337,Fan Favorites & Highlights,Where was DeVonta Smith from?,Louisiana,Texas,Florida,Georgia,Louisiana
344,Future Outlook,Will the Eagles defend their Super Bowl title?,Possible,Unlikely,Very likely,Too early,Possible
346,Future Outlook,Will Jayden Daniels be a perennial MVP candidate?,Possible,Unlikely,Too early,Depends,Possible
348,Future Outlook,Will Jared Verse be a Pro Bowler in his second year?,Possible,Unlikely,Likely,Too early,Possible
358,2025 Offseason Moves,What NFL dynasty exists currently?,Kansas City Chiefs,New England Patriots,Green Bay Packers,49ers,Kansas City Chiefs
359,2025 Offseason Moves,How many Super Bowls have the Chiefs won recently?,3,2,4,1,3
361,Player Achievements,How many rushing yards did Barry Sanders accumulate in his career?,"15,269","16,726","14,580","15,000","15,269"
362,Player Achievements,"How many 1,000-yard rushing seasons did Barry Sanders have?",10,9,8,7,10
363,Player Achievements,"How many consecutive 1,000-yard seasons did Barry Sanders have?",5,6,4,7,5
364,Player Achievements,How many Pro Bowls did Barry Sanders make?,10,9,8,11,10
366,Player Achievements,How many rushing yards did Barry Sanders have in 1997?,"2,053","1,883","1,700","2,100","2,053"
367,Player Achievements,How many rushing yards did Barry Sanders have in 1994?,"1,883","1,700","1,500","2,000","1,883"
368,Player Achievements,In what year did Barry Sanders share the MVP?,1997,1994,1996,1995,1997
369,Player Achievements,Who shared the 1997 MVP with Barry Sanders?,Brett Favre,John Elway,Dan Marino,Steve Young,Brett Favre
370,Player Achievements,How many rushing touchdowns did Barry Sanders have in his career?,99,110,90,100,99
371,Conference Standings,Did the AFC or NFC have a stronger 2024 season?,NFC,AFC,Tied,Close,NFC
372,Conference Standings,How many of the top 4 seeds were in the NFC?,2,3,4,1,2
373,Conference Standings,Which division was strongest in 2024?,NFC North,AFC West,NFC East,AFC North,NFC North
374,Conference Standings,How many wins did the NFC North have in 2024?,45,43,48,40,45
378,Conference Standings,Which NFC division was weakest?,NFC South,NFC West,NFC East,NFC North,NFC South
380,Conference Standings,How many playoff teams were in the NFC South?,1,2,3,0,1
382,Special Teams & Other Stats,Who holds the combined rushing record?,Terrell Davis,Barry Sanders,Saquon Barkley,Eric Dickerson,Terrell Davis
383,Special Teams & Other Stats,How many rushing yards did Terrell Davis have in 1998 (regular + playoffs)?,"2,476","2,400","2,500","2,350","2,476"
384,Special Teams & Other Stats,How close did Saquon Barkley come to breaking the record?,Very close,Far,Matched,Exceeded,Very close
386,Special Teams & Other Stats,Against which team did the Eagles rest starters?,New York Giants,Washington Commanders,Dallas Cowboys,Pittsburgh Steelers,New York Giants
388,Special Teams & Other Stats,In what year did Eric Dickerson set the single-season rushing record?,1984,1985,1983,1986,1984
389,Special Teams & Other Stats,How many rushing yards did Eric Dickerson have in his record season?,"2,105","2,050","2,150","2,000","2,105"
390,Special Teams & Other Stats,What team was Eric Dickerson playing for?,Los Angeles Rams,Dallas Cowboys,Washington Commanders,New York Giants,Los Angeles Rams
391,Trivia & Fun Facts,How many times has Joe Namath won a Super Bowl?,1,2,0,3,1
392,Trivia & Fun Facts,How many times has Joe Montana won a Super Bowl?,4,3,5,2,4
394,Trivia & Fun Facts,How many times did Tom Brady and Joe Montana's Super Bowl wins overlap?,Never,Once,Multiple,Not applicable,Never
396,Trivia & Fun Facts,Which QBs accomplished this before Hurts?,Namath & Montana,Brady & Mahomes,Bradshaw & Staubach,Others,Namath & Montana
398,Trivia & Fun Facts,Which college did Jalen Hurts attend?,Oklahoma & Alabama,Texas & Alabama,Ohio State & Texas,LSU & Texas,Oklahoma & Alabama
400,Trivia & Fun Facts,What conference did Jalen Hurts play in college?,Big 12 & SEC,Pac-12 & SEC,Big Ten & SEC,ACC & SEC,Big 12 & SEC
401,Notable Draft Picks,Who was the #1 overall pick in the 2024 NFL Draft?,Caleb Williams,Jayden Daniels,Drake Maye,Michael Penix Jr.,Caleb Williams
402,Notable Draft Picks,Which college did Caleb Williams attend?,USC,Oklahoma,Texas,LSU,USC
404,Notable Draft Picks,Who was the #2 overall pick in the 2024 NFL Draft?,Jayden Daniels,Drake Maye,Michael Penix Jr.,Rome Odunze,Jayden Daniels
405,Notable Draft Picks,Who was the #3 overall pick in the 2024 NFL Draft?,Drake Maye,Michael Penix Jr.,Rome Odunze,Latu Laiatu,Drake Maye
408,Notable Draft Picks,Who was the #4 overall pick in the 2024 NFL Draft?,Michael Penix Jr.,Rome Odunze,Laiatu Laiatu,Byron Murphy,Michael Penix Jr.
410,Notable Draft Picks,How many quarterbacks were selected in the first round of 2024?,5,4,6,3,5
411,Statistical Leaders Continued,Who led the NFL in sacks in 2024?,Trey Hendrickson,Myles Garrett,T.J. Watt,Aaron Donald,Trey Hendrickson
412,Statistical Leaders Continued,Who led the NFL in tackles in 2024?,Roquan Smith,Fred Warner,Lavonte David,Bobby Wagner,Roquan Smith
413,Statistical Leaders Continued,Who led the NFL in interceptions in 2024?,Patrick Surtain II,Sauce Gardner,Jalen Mills,Stephon Gilmore,Patrick Surtain II
414,Statistical Leaders Continued,Who led the NFL in forced fumbles in 2024?,Multiple players,TJ Watt,Aaron Donald,Chris Jones,Multiple players
415,Statistical Leaders Continued,Which position led the NFL in MVP voting categories?,Quarterback,Running Back,Linebacker,Cornerback,Quarterback
418,Statistical Leaders Continued,What position has won the most DPOY awards?,Linebacker,Defensive End,Defensive Tackle,Cornerback,Linebacker
419,Statistical Leaders Continued,How many times have linebackers won DPOY?,17,15,20,12,17
420,Statistical Leaders Continued,How many times have defensive ends won DPOY?,15,17,12,20,15
423,Playoff Seeding Analysis,Who beat the #1 seed Lions?,Washington Commanders,Tampa Bay Buccaneers,Philadelphia Eagles,New Orleans Saints,Washington Commanders
429,Playoff Seeding Analysis,Was the AFC weak or strong in 2024?,Strong,Weak,Average,Mixed,Strong
430,Playoff Seeding Analysis,Was the NFC weak or strong in 2024?,Strong,Weak,Average,Mixed,Strong
452,Franchise Records & Milestones,How many Super Bowls have the Eagles won total?,2,1,3,0,2
453,Franchise Records & Milestones,In what year did the Eagles win their first Super Bowl?,2017,2018,2015,2016,2017
454,Franchise Records & Milestones,How many championships do the Eagles have (including pre-Super Bowl era)?,5,4,3,2,5
456,Franchise Records & Milestones,Who did the Eagles beat in Super Bowl LII?,New England Patriots,Atlanta Falcons,Kansas City Chiefs,San Francisco 49ers,New England Patriots
457,Franchise Records & Milestones,What was the score of Super Bowl LII?,41-33,38-33,36-33,45-30,41-33
458,Franchise Records & Milestones,Who was the MVP of Super Bowl LII?,Nick Foles,Carson Wentz,Corey Clement,Jay Ajayi,Nick Foles
459,Franchise Records & Milestones,How many playoff appearances have the Eagles had?,15+,12,10,8,15+
461,Competitive Balance,How many different conference winners were there across different divisions?,8,7,6,9,8
471,Media & Broadcasting,Which network broadcast Super Bowl LIX?,CBS,NBC,Fox,ESPN,CBS
473,Media & Broadcasting,Which network broadcasts most NFL games?,CBS/Fox,NBC,ESPN,All equally,CBS/Fox
475,Media & Broadcasting,Which network has Thursday Night Football?,Amazon Prime,ESPN,Fox,NBC,Amazon Prime
486,Rule Changes & Officiating,What is the hip drop tackle rule?,Safer tackle method,Illegal now,Flagged sometimes,New rule,Safer tackle method
488,Rule Changes & Officiating,How many officials are on the field?,7,6,8,5,7
492,Youth & Rookie Development,Who were the top rookie performers in 2024?,"Daniels, Bowers, Verse","Williams, Robinson, Jackson",All above,Others,"Daniels, Bowers, Verse"
493,Youth & Rookie Development,How many quarterbacks had rookie years in 2024?,Multiple,5,3,7,Multiple
501,Super Bowl LIV 2020,What was the final score of Super Bowl LIV?,"Chiefs 31, 49ers 20","Chiefs 28, 49ers 24","Chiefs 35, 49ers 17","Chiefs 25, 49ers 22","Chiefs 31, 49ers 20"
502,Super Bowl LIV 2020,Who was the Super Bowl LIV MVP?,Patrick Mahomes,Travis Kelce,Damien Williams,Mecole Hardman,Patrick Mahomes
503,Super Bowl LIV 2020,How many passing touchdowns did Patrick Mahomes have in Super Bowl LIV?,2,1,3,4,2
504,Super Bowl LIV 2020,How many rushing touchdowns did Patrick Mahomes have in Super Bowl LIV?,1,2,0,3,1
506,Super Bowl LIV 2020,How many points behind were the Chiefs at halftime of Super Bowl LIV?,10 points,7 points,3 points,14 points,10 points
507,Super Bowl LIV 2020,Was this the Chiefs' first Super Bowl win in how many years?,50 years,40 years,30 years,20 years,50 years
508,Super Bowl LIV 2020,Where was Super Bowl LIV played?,Miami,Atlanta,Tampa,Phoenix,Miami
509,Super Bowl LIV 2020,What was Patrick Mahomes' age at Super Bowl LIV?,24,23,25,26,24
511,Super Bowl LV 2021,What was the final score of Super Bowl LV?,"Buccaneers 31, Chiefs 9","Buccaneers 28, Chiefs 10","Buccaneers 35, Chiefs 14","Buccaneers 25, Chiefs 3","Buccaneers 31, Chiefs 9"
512,Super Bowl LV 2021,Who won Super Bowl LV?,Tampa Bay Buccaneers,Kansas City Chiefs,San Francisco 49ers,Buffalo Bills,Tampa Bay Buccaneers
513,Super Bowl LV 2021,Who was the MVP of Super Bowl LV?,Tom Brady,Leonard Fournette,Antonio Brown,Rob Gronkowski,Tom Brady
514,Super Bowl LV 2021,How many Super Bowl wins does Tom Brady have total?,7,6,5,8,7
515,Super Bowl LV 2021,Which team was Tom Brady's first Super Bowl win with?,New England Patriots,Tampa Bay Buccaneers,San Francisco 49ers,Detroit Lions,New England Patriots
516,Super Bowl LV 2021,How many interceptions did Patrick Mahomes throw in Super Bowl LV?,2,1,3,0,2
517,Super Bowl LV 2021,How many interceptions did the Buccaneers get in Super Bowl LV?,2,3,1,4,2
519,Super Bowl LV 2021,How many touchdowns did Tom Brady throw in Super Bowl LV?,3,2,4,1,3
521,Super Bowl LVI 2022,What was the final score of Super Bowl LVI?,"Rams 23, Bengals 20","Rams 25, Bengals 22","Rams 27, Bengals 24","Rams 21, Bengals 17","Rams 23, Bengals 20"
522,Super Bowl LVI 2022,Who was the MVP of Super Bowl LVI?,Cooper Kupp,Matthew Stafford,Aaron Donald,Jalen Ramsey,Cooper Kupp
523,Super Bowl LVI 2022,When did Cooper Kupp score the game-winning touchdown?,1:25 left,2:00 left,1:00 left,1:50 left,1:25 left
524,Super Bowl LVI 2022,How many yards was Cooper Kupp's game-winning touchdown?,1 yard,3 yards,5 yards,7 yards,1 yard
526,Super Bowl LVI 2022,What is the name of the Rams' home stadium?,SoFi Stadium,Crypto.com Arena,Inglewood Stadium,LA Coliseum,SoFi Stadium
527,Super Bowl LVI 2022,How many Super Bowls have the Rams won?,2,1,3,0,2
528,Super Bowl LVI 2022,When did the Rams win their first Super Bowl?,1999,2000,1998,2001,1999
531,Super Bowl LVII 2023,What was the final score of Super Bowl LVII?,"Chiefs 38, Eagles 35","Chiefs 35, Eagles 32","Chiefs 40, Eagles 37","Chiefs 36, Eagles 33","Chiefs 38, Eagles 35"
532,Super Bowl LVII 2023,Who kicked the game-winning field goal in Super Bowl LVII?,Harrison Butker,Jake Elliott,Matt Gay,Greg Joseph,Harrison Butker
533,Super Bowl LVII 2023,What was the distance of the game-winning field goal?,27 yards,25 yards,30 yards,22 yards,27 yards
534,Super Bowl LVII 2023,Who was the MVP of Super Bowl LVII?,Patrick Mahomes,Jalen Hurts,Travis Kelce,A.J. Brown,Patrick Mahomes
