source,reason,ID,Category,Question,Option A,Option B,Option C,Option D,Correct Answer
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,33,Quarterbacks 2024,"Was Lamar Jackson the first QB to throw for 4,000+ yards and rush for 800+ yards?",Yes,No,He was tied with another QB,Not yet in 2024,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,127,2024 Season Leaders,Did Brock Bowers set an NFL rookie record for receptions?,Yes,No,Tied,Almost,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,138,Defensive Players 2024,Did Jared Verse finish in the top 5 for defensive rookie of the year voting?,Yes,No,He won it,Close,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,159,Team Records & Standings,Did all playoff teams in 2024 win at least 10 games?,Yes,No,Some,One didn't,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,183,Team Achievements 2024,Did the Los Angeles Rams and Chargers both qualify for the 2024 playoffs?,Yes,No,One did,Barely,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,185,Team Achievements 2024,Did the Detroit Lions make the playoffs in 2024?,Yes,No,Wild card,As 4 seed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,186,Team Achievements 2024,Did the Detroit Lions win their first playoff game since 1991?,Yes,No,In 2023,Close but no,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,187,Team Achievements 2024,Did the #7 seed Packers beat the #2 seed Cowboys in the 2023 playoffs?,Yes,No,Lost in other round,In Super Bowl,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,188,Team Achievements 2024,Was this the first time a #7 seed won a playoff game since 2020?,Yes,No,No seeds then,2020 was first,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,199,Historical Comparisons,Did Mahomes lose Super Bowl LIX?,Yes,No,Won,Didn't play,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,221,Recent Player Transactions,Did Davante Adams get traded in 2024?,Yes,No,Pending,Rumored,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,224,Recent Player Transactions,Did the Eagles acquire any cornerbacks in the 2024 draft?,Yes,No,Two,Traded for,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,225,Recent Player Transactions,Did Xavier Worthy perform well in his rookie season with the Chiefs?,Yes,No,Decent,Struggled,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,227,Recent Player Transactions,Did Braden Fiske have a strong rookie season in 2024?,Yes,No,Decent,Struggled,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,229,Recent Player Transactions,Did any cornerbacks from the Eagles 2024 draft class perform well?,Yes,No,One did,Too early,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,249,Advanced Statistics,Did Jayden Daniels rank in the top 6 for Turnovers Worthy Play rate?,Yes,No,Tied,Just missed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,258,Game Statistics,Did Milton Williams cause a fumble in Super Bowl LIX?,Yes,No,Strip sack,Safety,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,259,Game Statistics,Did the Eagles defense blitz at all in Super Bowl LIX?,No,Yes,Once,Multiple times,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,261,Team Victories & Streaks,Did the Eagles have the longest win streak in 2024?,Yes,No,Tied,Close,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,264,Team Victories & Streaks,Did the Kansas City Chiefs have a long winning streak in 2024?,Yes,No,Moderate,Brief,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,266,Team Victories & Streaks,Did all division winners have at least 10 wins in 2024?,Yes,No,Most did,None,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,267,Team Victories & Streaks,Did the 2024 NFL season have more upsets than normal?,No,Yes,About average,Fewer,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,269,Team Victories & Streaks,Did the Vikings have a strong 2024 season?,Yes,No,Decent,Poor,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,270,Team Victories & Streaks,Did the Detroit Lions' #1 seed help them in playoffs?,No,Yes,Didn't matter,Too early,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,276,Player Contracts & Deals,Did D.J. Reed sign a big contract in 2025?,Yes,No,Moderate,Franchise,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,279,Player Contracts & Deals,Did Mekhi Becton sign with any AFC team in 2025?,Yes,No,Jets,Free,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,281,Notable Performances,Did Derrick Henry have a good first season with his new team?,Yes,No,Average,Injured,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,282,Notable Performances,Did Marvin Harrison Jr. have a strong rookie season?,Yes,No,Decent,Injured,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,285,Notable Performances,Did Brian Thomas Jr. have a strong rookie season?,Yes,No,Decent,Injured,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,289,Notable Performances,Was Shedeur Sanders drafted in the first round in 2025?,No,Yes,Pending,Undrafted,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,290,Notable Performances,Did the 49ers have any rookie WR perform well in 2024?,Yes,No,Injured,Average,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,293,Coaching Performance,Did Sean Payton coach the Eagles in 2024?,No,Yes,Retired,Interim,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,295,Coaching Performance,Did the Lions have a new head coach in 2024?,No,Yes,Interim,Recently,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,297,Coaching Performance,Did Dan Campbell take a new job in 2025?,No,Yes,Interim,Recently,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,298,Coaching Performance,Did the Ravens have issues with playoff success in 2024?,Yes,No,Mixed,New coach,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,301,Offensive Weapons,Does Josh Allen have adequate receiving weapons?,Yes,No,Some,Getting better,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,304,Offensive Weapons,Did the Bills have good offensive coaching in 2024?,Yes,No,Average,Poor,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,305,Offensive Weapons,Does Patrick Mahomes have great receiving weapons?,Yes,No,Some,Lost some,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,307,Offensive Weapons,Does Lamar Jackson have great receiving options?,Yes,No,Some,Limited,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,309,Offensive Weapons,Does Jalen Hurts have elite receiving weapons?,Yes,No,Some,Recently added,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,313,Defensive Excellence,Did the Eagles defense blitz in Super Bowl LIX?,No,Yes,Limited,Few times,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,315,Defensive Excellence,Did the Eagles force turnovers in Super Bowl LIX?,Yes,No,One,None,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,320,Defensive Excellence,Did the Eagles' secondary perform well in 2024?,Yes,No,Average,Mixed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,321,Individual Records & Milestones,Did Saquon Barkley break any team records in 2024?,Yes,No,Multiple,Franchise,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,322,Individual Records & Milestones,Did Saquon Barkley come close to the NFL single-season rushing record?,Yes,No,100 yards away,Close,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,325,Individual Records & Milestones,Did Brock Bowers set the all-time rookie receptions record?,Yes,No,Tied,Almost,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,328,Individual Records & Milestones,Did Jayden Daniels have a historic rookie season?,Yes,No,Good,Average,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,330,Individual Records & Milestones,Is Jayden Daniels a future Hall of Famer?,Possible,No,Too early,Likely,Possible
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,331,Fan Favorites & Highlights,Did Cooper DeJean have a memorable moment in Super Bowl LIX?,Yes,No,Fumble recovery,Sack,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,333,Fan Favorites & Highlights,Was it Cooper DeJean's 22nd birthday?,Yes,No,21st,23rd,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,335,Fan Favorites & Highlights,Did DeVonta Smith score in Super Bowl LIX?,Yes,No,Multiple,One,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,338,Fan Favorites & Highlights,Did DeVonta Smith have a good 2024 season?,Yes,No,Average,Injured,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,339,Fan Favorites & Highlights,Did A.J. Brown have a great 2024 season?,Yes,No,Average,Injured,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,340,Fan Favorites & Highlights,Did the Eagles have a dominant passing game in 2024?,Yes,No,Average,Mixed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,351,2025 Offseason Moves,Did the Eagles hire a new head coach in 2025?,No,Yes,Promoted interim,From outside,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,352,2025 Offseason Moves,Did the Chiefs make major roster changes in 2025?,No,Yes,Some,Minor,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,353,2025 Offseason Moves,Did the Bills make significant trades in 2025?,No,Yes,Some,Pending,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,354,2025 Offseason Moves,Did the Ravens make significant roster changes?,Yes,No,Some,Pending,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,355,2025 Offseason Moves,Did the Lions make any significant acquisitions?,No,Yes,Some,Pending,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,356,2025 Offseason Moves,Did the Vikings make any significant roster moves?,No,Yes,Some,Pending,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,357,2025 Offseason Moves,Did the Chargers hire Jim Harbaugh in 2024?,Yes,No,2023,Pending,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,375,Conference Standings,Did any division have all teams above .500?,No,Yes,Some,One,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,377,Conference Standings,Did the AFC South have a weak 2024 season?,Yes,No,Average,Mixed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,379,Conference Standings,Did the NFC South have any dominant teams?,No,Yes,One,Emerging,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,381,Special Teams & Other Stats,Did Saquon Barkley set the combined regular season + postseason rushing record?,Close,Yes,No,Almost,Close
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,385,Special Teams & Other Stats,Did the Eagles rest starters in their final regular season game?,Yes,No,Some,Partial,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,387,Special Teams & Other Stats,Did Eric Dickerson break his record recently?,No,Yes,1984,Still stands,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,393,Trivia & Fun Facts,Did Joe Namath and Joe Montana both win Super Bowls?,Yes,No,One did,Different eras,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,395,Trivia & Fun Facts,Did Jalen Hurts become only the 3rd starting QB to win both a championship and Super Bowl?,Yes,No,Almost,2nd,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,397,Trivia & Fun Facts,Did Jalen Hurts play in college?,Yes,No,Briefly,High school only,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,399,Trivia & Fun Facts,Did Jalen Hurts win a national championship in college?,No,Yes,Made final four,Close,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,403,Notable Draft Picks,Did Caleb Williams win the Heisman Trophy?,Yes,No,Multiple times,Finalist,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,406,Notable Draft Picks,Did Drake Maye attend UNC?,Yes,No,Harvard,Yale,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,407,Notable Draft Picks,Was Drake Maye a successful Patriots draft pick?,Developing,No,Yes,Too early,Developing
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,409,Notable Draft Picks,Did Michael Penix Jr. sign with the Falcons?,Yes,Cardinals,Colts,Jaguars,Colts
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,416,Statistical Leaders Continued,Did any defensive back win MVP in recent years?,No,Yes,Not since 1980s,Pending,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,417,Statistical Leaders Continued,Did any linebacker win MVP in recent years?,No,Yes,Not since 2000s,Pending,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,421,Playoff Seeding Analysis,Did the #1 seed in the AFC have an easy path to the Super Bowl?,No,Yes,Average,Moderate,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,422,Playoff Seeding Analysis,Did the #1 seed in the NFC make it to the Super Bowl?,No,Yes,Lost earlier,Barely,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,424,Playoff Seeding Analysis,Was the Lions' loss a major upset?,No,Yes,Unexpected,Surprising,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,425,Playoff Seeding Analysis,Did the Chiefs make the Super Bowl as the #1 seed?,Yes,No,From wild card,From 3 seed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,426,Playoff Seeding Analysis,Did the Eagles make the Super Bowl as the #2 seed?,Yes,No,From wild card,From 5 seed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,427,Playoff Seeding Analysis,Has a #2 seed ever made the Super Bowl?,Yes,No,Rarely,Once,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,428,Playoff Seeding Analysis,Did the Bills have a favorable playoff path?,No,Yes,Average,Tough,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,431,Injury & Health Updates,Were there any major injuries during Super Bowl LIX?,No,Yes,Minor,Some,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,432,Injury & Health Updates,Did Patrick Mahomes have any injuries in 2024?,Yes,No,Minor,Recovery,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,433,Injury & Health Updates,Did Josh Allen have any injuries in 2024?,No,Yes,Minor,Shoulder,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,434,Injury & Health Updates,Did Lamar Jackson have any injuries in 2024?,No,Yes,Minor,Knee,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,435,Injury & Health Updates,Did Jalen Hurts have any injuries in 2024?,No,Yes,Minor,Shoulder,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,436,Injury & Health Updates,Did Saquon Barkley have any injuries in 2024?,No,Yes,Minor,Ankle,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,437,Injury & Health Updates,Did the Eagles have a healthy roster in 2024?,Yes,No,Mostly,Some issues,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,438,Injury & Health Updates,Did the Chiefs have health issues in 2024?,Yes,No,Minor,Some,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,439,Injury & Health Updates,Did the Lions have major injuries in 2024?,Yes,No,Some,Minor,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,441,Fan Voting & Selections,Did Josh Allen win the Pro Bowl vote in 2024?,Yes,No,Tied,Did not vote,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,442,Fan Voting & Selections,Did Patrick Mahomes make the Pro Bowl in 2024?,Yes,No,Alternate,Did not vote,Yes
