source,reason,ID,Category,Question,Option A,Option B,Option C,Option D,Correct Answer
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,443,Fan Voting & Selections,Did Lamar Jackson make the Pro Bowl in 2024?,Yes,No,Alternate,Did not vote,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,444,Fan Voting & Selections,Did Saquon Barkley make the Pro Bowl in 2024?,Yes,No,Alternate,Did not vote,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,445,Fan Voting & Selections,Did Travis Kelce make the Pro Bowl in 2024?,Yes,No,Alternate,Did not vote,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,446,Fan Voting & Selections,Did Tyreek Hill make the Pro Bowl in 2024?,Yes,No,Alternate,Did not vote,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,447,Fan Voting & Selections,Did CeeDee Lamb make the Pro Bowl in 2024?,Yes,No,Alternate,Did not vote,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,448,Fan Voting & Selections,Did Patrick Surtain II make the Pro Bowl in 2024?,Yes,No,Alternate,Did not vote,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,449,Fan Voting & Selections,Did Trey Hendrickson make the Pro Bowl in 2024?,Yes,No,Alternate,Did not vote,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,450,Fan Voting & Selections,Did the Eagles have multiple Pro Bowlers?,Yes,No,Some,Few,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,451,Franchise Records & Milestones,Did the Eagles win their second Super Bowl in franchise history?,Yes,No,First,Third,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,455,Franchise Records & Milestones,Did the Eagles make the Super Bowl in 2017?,Yes,No,Lost earlier,Alternate,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,460,Franchise Records & Milestones,Have the Eagles had success in recent years?,Yes,No,Mixed,Inconsistent,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,462,Competitive Balance,Did any division have two teams with 12+ wins?,Yes,No,One division,Multiple,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,463,Competitive Balance,Did any division have all playoff-quality teams?,No,Yes,One did,NFC North,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,464,Competitive Balance,Was 2024 a competitive NFL season?,Yes,No,Somewhat,Very much,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,465,Competitive Balance,Did the playoff bracket have major surprises?,No,Yes,Some,Few,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,466,Competitive Balance,Was the Super Bowl matchup expected?,Yes,No,Somewhat,Partially,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,467,Competitive Balance,Did any playoff team exceed expectations?,Yes,No,Few,One,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,468,Competitive Balance,Did any playoff team underperform?,Yes,No,Few,One,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,469,Competitive Balance,Was there competitive parity in 2024?,Yes,No,Some,Limited,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,474,Media & Broadcasting,Does ESPN have exclusive Monday Night Football?,Yes,No,Shares,Partial,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,476,Media & Broadcasting,Do streaming services carry NFL games?,Yes,No,Some,Limited,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,478,Media & Broadcasting,Did the 2024 NFL season have strong viewership?,Yes,No,Average,Declining,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,479,Media & Broadcasting,Are Super Bowls always the most-watched sporting event in the US?,Usually,No,Sometimes,Always,Usually
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,480,Media & Broadcasting,Will the Eagles-Chiefs Super Bowl have lasting impact?,Yes,No,Some,Minimal,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,481,Rule Changes & Officiating,Were there any major rule changes in 2024?,No,Yes,Some minor,Pending,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,483,Rule Changes & Officiating,Is pass interference still a reviewable call?,Limited,Yes,No,Rarely,Limited
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,484,Rule Changes & Officiating,Can defensive pass interference be challenged?,No,Yes,Limited,On offense,Limited
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,485,Rule Changes & Officiating,Are there kickoff rule changes?,Yes,No,Recently changed,Under review,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,489,Rule Changes & Officiating,Is the NFL considering playoff expansion?,No,Yes,Under review,Pending,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,491,Youth & Rookie Development,Did any 2024 rookie win major awards besides Daniels?,Yes,No,Verse did,Bowers near,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Contains Yes/No options,494,Youth & Rookie Development,Did any 2024 QB recruit become an immediate starter?,Yes,No,Some,All,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions.csv,Could not auto-rewrite,499,Youth & Rookie Development,Do rookies have more impact now than historically?,Yes,No,Same,Less,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,505,Super Bowl LIV 2020,Did the Chiefs overcome a deficit in Super Bowl LIV?,Yes,No,Led entire game,Never trailed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,510,Super Bowl LIV 2020,Did Patrick Mahomes become the youngest to win both MVP and Super Bowl?,Yes,No,Tied record,Close,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,518,Super Bowl LV 2021,Did Tom Brady play for the Buccaneers in 2020?,Yes,No,Starting 2021,Mid-season,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,520,Super Bowl LV 2021,Was this the first time a team won at home?,No,Yes,Second time,Rare,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,525,Super Bowl LVI 2022,Did the Rams win at their home stadium?,Yes,No,Neutral site,In Cincinnati,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,529,Super Bowl LVI 2022,Did Matthew Stafford get his first Super Bowl win?,Yes,No,Second,Third,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,536,Super Bowl LVII 2023,Did the Chiefs win back-to-back Super Bowls?,Yes,No,2 straight wins,3 straight wins,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,542,Super Bowl LVIII 2024,Did Super Bowl LVIII go to overtime?,Yes,No,Double OT,Triple OT,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,546,Super Bowl LVIII 2024,Did this make the Chiefs the first back-to-back since 2004?,Yes,No,Third in a row,First ever,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,549,Super Bowl LVIII 2024,Did Christian McCaffrey score in Super Bowl LVIII?,Yes,No,Multiple,One TD,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,558,2020 NFL Season,Is 121.5 the second-highest passer rating in NFL history?,Yes,No,Tied,Not even top 5,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,560,2020 NFL Season,Did the Packers win the NFC North in 2020?,Yes,No,Wild card,Missed playoffs,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,561,2021 NFL Season,Did Tom Brady win the MVP in 2021?,No,Yes,Shared,Runner-up,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,564,2021 NFL Season,Did Tom Brady throw for 40+ touchdowns in 2021?,Yes,No,Exactly 40,39,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,567,2021 NFL Season,Did Tom Brady play in his first Super Bowl with Tampa Bay?,Yes,No,Not yet,Already won,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,568,2021 NFL Season,Did Tom Brady break any records in 2021?,Yes,No,Several,One or two,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,576,2022 NFL Season,Was 2022 Patrick Mahomes' second MVP?,Yes,No,Third,First,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,577,2022 NFL Season,Did Patrick Mahomes win a Super Bowl MVP in 2022?,Yes,No,Not yet,Later won,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,580,2022 NFL Season,Did the Chiefs make it to Super Bowl LVI after 2022?,No,Yes,Lost earlier,Missed playoffs,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,587,2023 NFL Season MVP,Was 2023 Lamar Jackson's first unanimous MVP?,No,Yes,Nearly unanimous,Second unanimous,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,589,2023 NFL Season MVP,Did Lamar Jackson win unanimously in 2019?,Yes,No,Close,Tied,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,595,2023 Season Awards,Did Christian McCaffrey have 17 consecutive games with a touchdown?,Yes,No,19 games,15 games,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,599,2023 Season Awards,Did Christian McCaffrey finish in top 5 MVP voting?,Yes,No,Third place,Second place,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,606,Tom Brady Career Stats,Did Tom Brady unretire?,Yes,No,Partially,Briefly,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,617,Patrick Mahomes Career,Did Patrick Mahomes play baseball in college?,Yes,No,Minor league,Briefly,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,620,Patrick Mahomes Career,Is Patrick Mahomes a first-team All-Pro?,Yes,No,Multiple times,Once,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,624,Lamar Jackson Career,Did Lamar Jackson win the Heisman Trophy?,Yes,No,Runner-up,Not eligible,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,628,Lamar Jackson Career,Is Lamar Jackson known as a dual-threat QB?,Yes,No,Mostly passer,Mostly rusher,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,634,Christian McCaffrey Career,Did Christian McCaffrey get traded?,Yes,No,Multiple times,Almost,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,637,Christian McCaffrey Career,Did Christian McCaffrey play at Stanford?,Yes,No,Transferred,Graduate school,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,639,Christian McCaffrey Career,Is Christian McCaffrey in the Pro Bowl?,Yes,No,Multiple times,Once,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,644,Tyreek Hill Career,Did Tyreek Hill get traded?,Yes,No,Multiple times,Almost,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,648,Tyreek Hill Career,Is Tyreek Hill known for his speed?,Yes,No,Somewhat,Not really,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,653,Aaron Rodgers Career Continued,Is 122.5 the highest passer rating ever?,Yes,No,Tied,Not even top 5,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,664,2020-2023 Draft Highlights,Did Bryce Young go 1st overall in 2023?,No,Yes,Second pick,Third pick,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,666,2020-2023 Draft Highlights,Did C.J. Stroud go in the top 5 in 2023?,Yes,No,Exactly 5th,6th,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,668,2020-2023 Draft Highlights,Did Anthony Richardson go in the top 5 in 2023?,Yes,No,4th overall,6th,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,670,2020-2023 Draft Highlights,Did Will Anderson Jr. play defensive end?,Yes,No,Linebacker,Safety,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,680,2020-2023 Season Records,Did any team go undefeated in 2020-2023?,No,Yes,Close to it,Almost,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,685,Defensive Standouts 2020-2023,Did T.J. Watt tie the single-season sacks record?,Yes,No,Broke it,Close,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,699,Receiving Leaders 2020-2023,Did Cooper Kupp win the receiving title in 2021?,No,Yes,Close,Second place,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,701,Notable Playoff Moments 2020-2023,Did the Tampa Bay Buccaneers face the Green Bay Packers in 2020?,Yes,No,Lost earlier,In Super Bowl,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,704,Notable Playoff Moments 2020-2023,Did the Kansas City Chiefs lose in the 2021 playoffs?,Yes,No,Made Super Bowl,Lost Super Bowl,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,705,Notable Playoff Moments 2020-2023,Did the Green Bay Packers win in 2021 playoffs?,No,Yes,Made Super Bowl,Won Super Bowl,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,706,Notable Playoff Moments 2020-2023,Did the San Francisco 49ers make it to Super Bowl LVI?,No,Yes,Lost earlier,Wild card,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,707,Notable Playoff Moments 2020-2023,Did the Kansas City Chiefs make the playoffs in 2022?,Yes,No,Wild card,1st seed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,708,Notable Playoff Moments 2020-2023,Did the Buffalo Bills make the playoffs in 2023?,Yes,No,Wild card,1st seed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,709,Notable Playoff Moments 2020-2023,Did the Dallas Cowboys make the playoffs in 2023?,Yes,No,Wild card,2nd seed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,710,Notable Playoff Moments 2020-2023,Did the Detroit Lions make the playoffs in 2023?,Yes,No,Wild card,1st seed,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,713,Individual Milestone Records,Did any other player reach 600 career TDs through 2023?,No,Yes,One did,Two did,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,717,Individual Milestone Records,Did Tom Brady break Peyton Manning's record?,Yes,No,Tied,Almost,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,719,Individual Milestone Records,Did Aaron Rodgers set a completion percentage record?,Yes,No,Tied,Second place,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,731,Free Agency & Trades 2020-2023,Did Tom Brady sign with Tampa Bay in free agency?,Yes,No,Traded,Mid-season,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,733,Free Agency & Trades 2020-2023,Did Rob Gronkowski also sign with Tampa Bay?,Yes,No,Later joined,Different team,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,734,Free Agency & Trades 2020-2023,Did Matthew Stafford get traded?,Yes,No,Free agent,Released,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,737,Free Agency & Trades 2020-2023,Did Odell Beckham Jr. sign with the Rams?,Yes,No,Later joined,Different team,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,738,Free Agency & Trades 2020-2023,Did Christian McCaffrey get traded to the 49ers mid-season?,Yes,No,In offseason,Free agent,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,740,Free Agency & Trades 2020-2023,Did Tyreek Hill sign with Miami as a free agent?,Yes,No,Traded,Different team,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,741,Hall of Fame & Awards 2020-2023,Did Peyton Manning get inducted into the Hall of Fame?,Yes,No,Eligible,Not yet,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Contains Yes/No options,745,Hall of Fame & Awards 2020-2023,Did John Elway get inducted into the Hall of Fame?,Yes,No,Eligible,Not yet,Yes
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,748,Hall of Fame & Awards 2020-2023,Did Dan Marino ever win a Super Bowl?,No,Yes,Once,Twice,No
.kiro/specs/vortex-arena-map/nfl_trivia_500_questions_part2.csv,Could not auto-rewrite,749,Hall of Fame & Awards 2020-2023,Is Dan Marino in the Hall of Fame?,Yes,No,Eligible,Not yet,Yes
